CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay,Flag,Latest Date?
Aruba,ABW,,,NAT_TOTAL,20201221,0,,0,,1,1,3,1,0,,1,1,0,,1,1,0,2,0,0,2,1,2,1,0,0,3,1,0,,,5176,47,31.48,31.48,36.43,36.43,40,40,36.54,36.54,62.5,62.5,FALSE,20201221
Afghanistan,AFG,,,NAT_TOTAL,20201220,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0,0,1,1,3,1,0,0,3,1,0,,,49817,2067,8.33,8.33,13.1,13.1,20,20,23.08,23.08,0,0,FALSE,20201220
Angola,AGO,,,NAT_TOTAL,20210104,2,1,2,1,1,1,3,1,1,1,1,1,1,1,4,0,,0,0,0,2,1,2,0,0,0,3,1,0,,,17684,408,65.74,65.74,80.48,80.48,48.89,48.89,56.41,56.41,0,0,FALSE,20210104
Albania,ALB,,,NAT_TOTAL,20210102,1,1,2,1,2,1,4,1,0,,2,1,0,,3,1,1,1,0,0,2,1,2,2,0,0,4,1,0,,,58991,1190,60.19,60.19,67.86,67.86,60.56,60.56,62.18,62.18,50,50,FALSE,20210102
Andorra,AND,,,NAT_TOTAL,20210104,1,1,2,1,2,1,4,0,1,1,0,,0,,1,2,1,2,0,0,2,1,3,2,0,0,3,1,0,,,8249,84,51.39,51.39,59.52,59.52,62.5,62.5,56.73,56.73,100,100,FALSE,20210104
United Arab Emirates,ARE,,,NAT_TOTAL,20210108,1,1,1,1,2,1,4,1,0,,0,,1,0,2,0,,2,,0,2,1,3,2,0,,3,1,4,1,,,,49.07,49.07,54.76,54.76,59.78,59.78,61.28,61.28,50,50,FALSE,20210108
Argentina,ARG,,,NAT_TOTAL,20210104,3,1,2,0,2,1,4,0,2,0,2,0,2,0,3,1,1,2,0,0,2,1,2,2,0,0,3,1,1,1,,1648940,43634,79.17,79.17,79.76,79.76,74.94,74.94,74.94,74.94,75,75,FALSE,20210104
Australia,AUS,,,NAT_TOTAL,20210107,1,0,3,0,2,0,4,0,1,0,2,0,2,0,3,1,1,2,0,0,2,1,3,2,0,0,2,0,0,,,28571,909,65.28,65.28,65,65,65,65,63.46,63.46,75,75,FALSE,20210107
Azerbaijan,AZE,,,NAT_TOTAL,20201228,3,1,3,0,2,1,4,1,1,1,2,0,2,0,4,1,0,0,0,0,2,1,2,2,0,0,4,1,0,,,215483,2538,84.26,84.26,86.9,86.9,70,70,78.85,78.85,12.5,12.5,FALSE,20201228
Burundi,BDI,,,NAT_TOTAL,20210104,1,1,0,,0,,0,,0,,0,,0,,2,1,0,1,0,0,1,1,1,1,0,0,1,1,0,,,842,2,14.81,14.81,23.81,23.81,21.11,21.11,18.59,18.59,37.5,37.5,FALSE,20210104
Belgium,BEL,,,NAT_TOTAL,20210107,1,1,2,1,2,1,4,1,0,,1,1,1,1,3,2,1,2,0,0,2,1,2,2,0,0,3,0,2,1,,658655,19936,62.04,62.04,66.67,66.67,68.5,68.5,63.65,63.65,100,100,FALSE,20210107
Benin,BEN,,,NAT_TOTAL,20210104,1,1,1,1,1,1,3,1,0,,0,,0,,1,2,0,1,0,0,2,1,1,2,0,0,4,1,0,,,3251,44,35.19,35.19,43.57,43.57,45,45,42.31,42.31,62.5,62.5,FALSE,20210104
Burkina Faso,BFA,,,NAT_TOTAL,20210104,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0,0,2,1,3,2,0,0,3,1,0,,,7126,86,13.89,13.89,17.86,17.86,26.67,26.67,30.77,30.77,0,0,FALSE,20210104
Bangladesh,BGD,,,NAT_TOTAL,20201213,3,1,3,0,2,0,4,0,2,0,2,0,2,0,3,0,,2,0,0,2,1,2,1,0,0,4,1,0,,,490533,7052,80.09,80.09,80.48,80.48,69.17,69.17,72.12,72.12,50,50,FALSE,20201213
Bulgaria,BGR,,,NAT_TOTAL,20210103,3,1,2,1,2,1,3,1,0,,0,,0,,3,2,0,1,0,0,2,1,1,2,0,0,3,1,1,1,,203051,7678,57.41,57.41,64.29,64.29,58,58,57.31,57.31,62.5,62.5,FALSE,20210103
Bahrain,BHR,,,NAT_TOTAL,20210104,1,1,2,1,2,1,4,1,0,,1,1,0,,1,2,0,2,0,0,2,1,3,2,0,0,3,1,5,1,,93766,352,50.93,50.93,57.14,57.14,67.22,67.22,64.1,64.1,87.5,87.5,FALSE,20210104
Bahamas,BHS,,,NAT_TOTAL,20210104,,,,,,,,,1,1,2,0,,,,,,,,,,,,,,,,,,,,7924,175,,56.94,,55.48,,53.61,,55.45,,,FALSE,20210104
Bosnia and Herzegovina,BIH,,,NAT_TOTAL,20210106,2,0,1,1,1,1,3,1,0,,2,0,0,,1,0,,0,0,0,2,1,2,0,0,0,3,1,0,,,113392,4211,42.59,42.59,50.71,50.71,35,35,40.38,40.38,0,0,FALSE,20210106
Belarus,BLR,,,NAT_TOTAL,20201228,0,,0,,1,1,0,,0,,0,,0,,4,0,,0,0,0,2,1,3,2,0,,3,0,0,,,188588,1394,27.78,27.78,38.1,38.1,34.17,34.17,39.42,39.42,0,0,FALSE,20201228
Belize,BLZ,,,NAT_TOTAL,20210103,3,1,2,1,2,1,4,1,1,1,1,1,2,0,1,1,0,2,0,0,2,1,2,2,0,0,3,1,0,,,10901,250,72.22,72.22,76.19,76.19,67.78,67.78,68.59,68.59,62.5,62.5,FALSE,20210103
Bermuda,BMU,,,NAT_TOTAL,20210106,3,1,,,,,,,0,,,,,,,1,0,0,0,0,2,1,3,2,0,0,2,1,0,,,632,11,,53.7,,64.29,,50.56,,56.41,12.5,12.5,FALSE,20210106
Bolivia,BOL,,,NAT_TOTAL,20210103,3,1,2,1,1,1,0,,0,,1,1,1,1,3,1,1,0,0,0,2,1,1,1,0,0,4,1,0,,,162661,9201,52.78,52.78,69.05,69.05,47.22,47.22,50.64,50.64,25,25,FALSE,20210103
Brazil,BRA,,,NAT_TOTAL,20201228,,,3,0,2,0,4,0,0,,2,0,,,,,,,,,,,,,,,,,,,,7504833,191570,,,,,,,,,,,FALSE,20201228
Barbados,BRB,,,NAT_TOTAL,20210103,1,1,1,1,2,1,4,1,1,1,2,1,0,,2,1,0,1,0,0,2,1,2,2,0,0,2,1,0,,,556,7,59.26,59.26,70.24,70.24,55,55,57.69,57.69,37.5,37.5,FALSE,20210103
Brunei,BRN,,,NAT_TOTAL,20201221,1,1,1,1,1,1,2,1,0,,0,,0,,2,0,,2,0,0,2,1,3,2,0,0,2,1,0,,,152,3,35.19,35.19,45.24,45.24,44.44,44.44,43.59,43.59,50,50,FALSE,20201221
Bhutan,BTN,,,NAT_TOTAL,20201222,3,1,3,0,2,0,4,0,2,0,2,1,2,0,3,1,1,2,0,0,2,1,2,2,0,0,4,1,0,,,479,0,81.94,81.94,81.67,81.67,76.94,76.94,77.24,77.24,75,75,FALSE,20201222
Botswana,BWA,,,NAT_TOTAL,20210108,1,1,1,1,1,1,3,1,0,,2,1,2,1,1,0,,0,0,0,2,1,2,2,0,0,4,1,0,,,,,53.7,53.7,57.86,57.86,50,50,57.69,57.69,0,0,FALSE,20210108
Central African Republic,CAF,,,NAT_TOTAL,20201222,0,,0,,0,,0,,0,,1,1,0,,2,1,1,1,0,0,2,1,1,1,0,0,3,1,0,,,4936,63,20.37,20.37,28.57,28.57,29.44,29.44,26.28,26.28,50,50,FALSE,20201222
Canada,CAN,,,NAT_TOTAL,20210108,2,0,3,0,2,0,4,0,0,,1,1,2,0,3,2,1,1,0,0,2,1,3,1,0,0,3,0,3,1,,,,64.35,64.35,63.81,63.81,66.78,66.78,65.51,65.51,75,75,FALSE,20210108
Switzerland,CHE,,,NAT_TOTAL,20210102,2,1,2,1,2,1,4,1,0,,1,1,0,,3,2,0,0,0,0,2,1,2,2,0,0,3,1,1,1,,452296,7729,60.19,60.19,67.86,67.86,58.56,58.56,61.79,61.79,37.5,37.5,FALSE,20210102
Chile,CHL,,,NAT_TOTAL,20210104,3,0,3,0,2,1,4,0,1,0,3,0,2,0,3,2,1,2,0,0,2,1,3,2,0,0,2,1,0,,,620641,16767,79.17,79.17,76.19,76.19,77.5,77.5,74.04,74.04,100,100,FALSE,20210104
China,CHN,,,NAT_TOTAL,20210107,3,0,2,0,2,0,4,0,2,0,3,0,2,0,3,1,0,2,0,0,2,1,3,2,0,0,4,0,0,,,87331,4634,78.24,78.24,74.52,74.52,74.44,74.44,76.28,76.28,62.5,62.5,FALSE,20210107
Cote d'Ivoire,CIV,,,NAT_TOTAL,20210104,0,,0,,0,,0,,0,,1,0,,,1,1,0,2,0,0,2,1,2,1,0,0,3,0,0,,,22800,138,15.74,15.74,21.43,21.43,29.72,29.72,24.68,24.68,62.5,62.5,FALSE,20210104
Cameroon,CMR,,,NAT_TOTAL,20210104,1,1,0,,1,1,3,1,0,,0,,0,,1,0,,0,0,0,0,,2,0,0,0,3,1,0,,,26848,448,20.37,20.37,22.14,22.14,21.67,21.67,25,25,0,0,FALSE,20210104
Democratic Republic of Congo,COD,,,NAT_TOTAL,20210104,1,1,1,0,0,,0,,0,,1,1,0,,1,0,,0,0,0,2,1,1,1,0,0,3,1,0,,,18153,599,23.15,23.15,35.71,35.71,24.44,24.44,28.21,28.21,0,0,FALSE,20210104
Congo,COG,,,NAT_TOTAL,20210104,1,1,1,1,1,1,3,1,0,,2,0,0,,2,0,,0,0,0,2,1,1,0,0,0,3,1,0,,,7107,108,43.52,43.52,54.29,54.29,33.33,33.33,38.46,38.46,0,0,FALSE,20210104
Colombia,COL,,,NAT_TOTAL,20210103,2,0,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,2,0,0,2,1,2,2,0,0,1,1,2,1,,1675820,43965,60.19,60.19,73.33,73.33,61.56,61.56,59.49,59.49,75,75,FALSE,20210103
Cape Verde,CPV,,,NAT_TOTAL,20210104,3,0,2,1,2,1,3,1,0,,1,1,2,1,1,1,1,,0,0,2,1,3,,0,0,3,1,0,,,11949,113,64.81,64.81,67.86,67.86,53.89,53.89,58.33,58.33,,75,FALSE,20210104
Costa Rica,CRI,,,NAT_TOTAL,20210102,3,1,2,1,2,1,3,1,0,,1,1,2,0,1,1,1,1,0,0,2,1,1,1,0,0,3,1,1,1,,169321,2185,63.89,63.89,66.67,66.67,56.89,56.89,57.95,57.95,50,50,FALSE,20210102
Cuba,CUB,,,NAT_TOTAL,20210103,1,1,2,0,2,1,4,1,1,0,0,,2,0,1,0,,2,0,0,2,1,1,2,0,0,3,1,,,,12424,147,56.48,56.48,60.71,60.71,54.44,54.44,55.13,55.13,50,50,FALSE,20210103
Cyprus,CYP,,,NAT_TOTAL,20210104,2,1,2,1,2,1,4,1,1,1,1,1,2,0,3,2,1,2,0,0,2,1,3,2,0,0,4,1,1,1,,24639,133,74.07,74.07,79.76,79.76,79.11,79.11,75.9,75.9,100,100,FALSE,20210104
Czech Republic,CZE,,,NAT_TOTAL,20210101,3,1,2,1,1,1,4,1,0,,1,1,2,1,3,2,0,1,0,0,2,1,2,2,0,0,4,1,2,1,,732022,11711,69.44,69.44,78.57,78.57,70.44,70.44,71.67,71.67,62.5,62.5,FALSE,20210101
Germany,DEU,,,NAT_TOTAL,20210106,3,1,3,1,2,1,4,1,1,1,2,1,2,0,3,2,0,0,0,0,2,1,3,2,0,0,2,1,2,1,,1841228,37835,85.19,85.19,88.1,88.1,75.44,75.44,81.28,81.28,37.5,37.5,FALSE,20210106
Djibouti,DJI,,,NAT_TOTAL,20210104,1,1,1,1,1,1,4,1,0,,0,,0,,1,1,0,0,0,0,2,1,1,2,0,0,2,1,0,,,5846,61,37.96,37.96,46.43,46.43,36.67,36.67,40.38,40.38,12.5,12.5,FALSE,20210104
Dominica,DMA,,,NAT_TOTAL,20201221,1,1,1,1,2,1,3,1,0,,2,1,0,,2,1,1,1,0,0,2,1,2,2,0,0,3,1,0,,,88,0,50.93,50.93,60.71,60.71,53.33,53.33,53.85,53.85,50,50,FALSE,20201221
Denmark,DNK,,,NAT_TOTAL,20210108,3,1,3,1,2,1,4,1,0,,1,1,0,,3,2,1,2,0,0,2,1,3,1,0,0,2,1,2,1,,,,67.59,67.59,75,75,69.89,69.89,65.26,65.26,100,100,FALSE,20210108
Dominican Republic,DOM,,,NAT_TOTAL,20210103,3,1,2,1,2,1,3,1,1,1,2,1,0,,1,1,1,0,0,0,2,1,2,1,0,,3,1,0,,,173331,2418,64.81,64.81,77.38,77.38,55,55,59.62,59.62,25,25,FALSE,20210103
Algeria,DZA,,,NAT_TOTAL,20201231,1,1,2,1,1,1,4,1,2,0,2,0,2,0,4,0,,2,0,0,2,1,1,2,0,0,3,1,0,,,99610,2756,72.22,72.22,79.76,79.76,63.89,63.89,66.03,66.03,50,50,FALSE,20201231
Ecuador,ECU,,,NAT_TOTAL,20210104,3,0,2,1,2,1,4,1,1,1,2,1,1,1,1,1,1,2,0,0,2,1,2,1,0,0,3,1,0,,,215080,14069,71.3,71.3,73.81,73.81,65.56,65.56,64.1,64.1,75,75,FALSE,20210104
Egypt,EGY,,,NAT_TOTAL,20210102,2,1,2,1,2,1,4,1,0,,1,1,2,1,1,1,1,2,0,0,2,1,2,2,0,0,3,1,0,,,140878,7741,65.74,65.74,67.86,67.86,65.56,65.56,64.1,64.1,75,75,FALSE,20210102
Eritrea,ERI,,,NAT_TOTAL,20210104,2,1,2,1,2,1,3,1,2,1,2,1,2,1,4,0,,2,0,0,2,1,3,1,0,0,2,1,0,,,1252,1,86.11,86.11,92.86,92.86,71.67,71.67,75,75,50,50,FALSE,20210104
Spain,ESP,,,NAT_TOTAL,20210103,1,1,2,1,2,1,4,1,0,,2,1,2,1,3,2,0,2,0,0,2,1,2,2,0,0,4,1,1,1,,1928265,50837,71.3,71.3,71.43,71.43,73.56,73.56,71.41,71.41,87.5,87.5,FALSE,20210103
Estonia,EST,,,NAT_TOTAL,20210101,3,1,2,0,2,0,4,1,0,,0,,0,,3,0,,2,0,0,2,1,2,1,0,0,2,1,1,1,,28406,234,55.56,55.56,60.71,60.71,52.44,52.44,52.82,52.82,50,50,FALSE,20210101
Ethiopia,ETH,,,NAT_TOTAL,20210102,1,1,1,1,1,1,3,1,1,1,0,,2,0,2,0,,0,0,0,2,1,1,2,0,0,3,1,0,,,125049,1944,51.85,51.85,66.19,66.19,45,45,51.92,51.92,0,0,FALSE,20210102
Finland,FIN,,,NAT_TOTAL,20210108,2,0,2,0,2,0,4,0,0,,1,1,0,,3,2,1,1,0,0,2,1,2,1,0,0,1,1,2,1,,,,52.31,52.31,57.86,57.86,53.5,53.5,50.19,50.19,75,75,FALSE,20210108
Fiji,FJI,,,NAT_TOTAL,20210104,0,,2,1,1,1,2,1,0,,1,1,0,,3,1,1,2,0,0,2,1,3,2,0,0,2,1,0,,,49,2,41.67,41.67,52.38,52.38,51.67,51.67,48.08,48.08,75,75,FALSE,20210104
France,FRA,,,NAT_TOTAL,20210108,2,1,2,1,2,1,4,1,0,,2,1,0,,3,2,1,0,0,0,2,1,3,2,0,0,4,0,2,1,,,,63.89,63.89,71.43,71.43,66.83,66.83,69.42,69.42,50,50,FALSE,20210108
Faeroe Islands,FRO,,,NAT_TOTAL,20210105,0,,2,0,2,0,2,1,0,,0,,0,,2,1,1,2,0,0,2,1,3,2,0,0,0,,0,,,626,0,36.11,36.11,38.1,38.1,45,45,40.38,40.38,75,75,FALSE,20210105
Gabon,GAB,,,NAT_TOTAL,20210104,0,,2,1,2,1,3,1,2,1,1,1,2,1,3,2,0,2,0,0,2,1,3,2,0,0,3,1,0,,,9605,66,72.22,72.22,78.57,78.57,73.33,73.33,71.15,71.15,87.5,87.5,FALSE,20210104
United Kingdom,GBR,,,NAT_TOTAL,20210108,2,1,3,0,2,1,4,1,1,1,2,0,2,0,2,2,1,2,0,0,2,1,2,1,0,0,2,1,3,1,,,,75,75,76.19,76.19,73.44,73.44,69.36,69.36,100,100,FALSE,20210108
Georgia,GEO,,,NAT_TOTAL,20210103,3,0,2,1,2,1,4,1,2,0,3,0,2,0,3,1,0,1,0,0,2,1,2,2,0,0,3,1,0,,,229169,2603,84.26,84.26,80.95,80.95,71.67,71.67,76.92,76.92,37.5,37.5,FALSE,20210103
Ghana,GHA,,,NAT_TOTAL,20210104,2,1,1,1,1,1,3,1,0,,0,,0,,1,0,,0,0,0,2,1,3,2,0,0,4,1,0,,,55168,335,38.89,38.89,47.14,47.14,43.33,43.33,50,50,0,0,FALSE,20210104
Guinea,GIN,,,NAT_TOTAL,20210104,1,1,1,1,1,1,0,,0,,2,0,2,0,1,0,,0,0,0,2,1,2,2,0,0,3,1,2,1,,13799,81,40.74,40.74,51.19,51.19,43.22,43.22,49.87,49.87,0,0,FALSE,20210104
Gambia,GMB,,,NAT_TOTAL,20210104,1,1,0,,2,1,4,1,1,1,0,,0,,1,0,,0,0,0,2,1,2,2,0,0,3,1,0,,,3800,124,45.37,45.37,48.81,48.81,43.33,43.33,50,50,0,0,FALSE,20210104
Greece,GRC,,,NAT_TOTAL,20210103,3,1,2,1,2,1,4,1,1,1,2,1,2,1,3,2,0,2,0,0,2,1,2,2,0,0,4,1,2,1,,140099,4957,84.26,84.26,88.1,88.1,82.67,82.67,81.92,81.92,87.5,87.5,FALSE,20210103
Greenland,GRL,,,NAT_TOTAL,20210104,1,1,,,1,1,2,1,0,,0,,0,,4,0,,0,0,0,2,1,2,2,0,0,2,1,0,,,27,0,37.04,37.04,45.24,45.24,36.67,36.67,42.31,42.31,0,0,FALSE,20210104
Guatemala,GTM,,,NAT_TOTAL,20210103,3,1,1,1,1,1,4,0,1,1,0,,0,,2,1,0,2,0,0,2,1,2,1,0,0,3,1,0,,,138475,4833,52.31,52.31,63.81,63.81,52.5,52.5,50.96,50.96,62.5,62.5,FALSE,20210103
Guam,GUM,,,NAT_TOTAL,20210104,2,1,2,1,2,1,4,1,0,,1,1,1,1,2,1,0,1,0,0,2,1,3,2,0,0,3,1,0,,,7344,122,62.96,62.96,66.67,66.67,61.11,61.11,64.74,64.74,37.5,37.5,FALSE,20210104
Guyana,GUY,,,NAT_TOTAL,20201228,2,1,1,1,2,1,4,1,1,1,2,1,2,0,1,0,,1,0,0,2,1,2,2,0,0,3,1,0,,,6298,164,68.52,68.52,70.24,70.24,60.56,60.56,66.03,66.03,25,25,FALSE,20201228
Honduras,HND,,,NAT_TOTAL,20201214,3,1,2,1,2,1,4,1,2,1,2,1,2,1,2,1,1,2,0,0,2,1,1,1,0,0,3,1,,,,114642,2989,87.04,87.04,89.29,89.29,72.78,72.78,72.44,72.44,75,75,FALSE,20201214
Croatia,HRV,,,NAT_TOTAL,20201231,1,1,2,1,1,1,4,1,0,,0,,0,,1,1,0,2,0,0,2,1,3,2,0,0,3,1,0,,,210837,3920,41.67,41.67,50,50,51.67,51.67,50,50,62.5,62.5,FALSE,20201231
Haiti,HTI,,,NAT_TOTAL,20210104,1,1,0,,0,,3,1,0,,0,,0,,2,1,1,1,0,0,2,1,2,1,0,0,3,1,0,,,10127,236,28.7,28.7,40,40,36.67,36.67,34.62,34.62,50,50,FALSE,20210104
Hungary,HUN,,,NAT_TOTAL,20210102,2,1,2,1,2,1,4,1,1,1,2,1,0,,4,1,0,1,0,0,2,1,2,1,0,0,2,1,1,1,,326688,9781,72.22,72.22,84.52,84.52,60.78,60.78,64.36,64.36,37.5,37.5,FALSE,20210102
Indonesia,IDN,,,NAT_TOTAL,20210104,2,0,2,0,2,0,4,0,1,0,1,0,2,1,3,1,0,1,0,0,2,1,1,1,0,0,4,1,0,,,772103,22911,64.35,64.35,69.76,69.76,55.83,55.83,58.65,58.65,37.5,37.5,FALSE,20210104
India,IND,,,NAT_TOTAL,20201220,3,0,2,0,2,0,4,0,1,1,2,0,1,1,3,0,,2,0,0,2,1,2,2,0,0,4,0,0,,,10055560,145810,68.98,68.98,73.33,73.33,65,65,67.31,67.31,50,50,FALSE,20201220
Ireland,IRL,,,NAT_TOTAL,20210104,2,1,2,1,1,1,4,1,1,1,2,1,1,1,3,2,1,1,0,0,2,1,2,2,0,0,2,1,0,,,107997,2265,69.44,69.44,80.95,80.95,66.11,66.11,64.74,64.74,75,75,FALSE,20210104
Iran,IRN,,,NAT_TOTAL,20201215,3,0,3,0,2,1,4,0,1,1,1,1,2,0,3,1,0,1,0,0,1,1,1,1,0,0,1,0,0,,,1123474,52670,70.83,70.83,75,75,53.89,53.89,56.41,56.41,37.5,37.5,FALSE,20201215
Iraq,IRQ,,,NAT_TOTAL,20210104,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,0,2,1,1,1,0,0,4,1,0,,,598369,12844,53.7,53.7,71.43,71.43,51.11,51.11,51.28,51.28,50,50,FALSE,20210104
Iceland,ISL,,,NAT_TOTAL,20210103,1,1,2,1,2,1,4,1,0,,0,,0,,3,2,0,2,0,0,2,1,3,2,0,0,2,1,2,1,,5754,29,52.78,52.78,57.14,57.14,62.67,62.67,58.85,58.85,87.5,87.5,FALSE,20210103
Israel,ISR,,,NAT_TOTAL,20210105,2,0,3,1,2,1,3,1,1,1,2,1,2,0,3,2,1,2,0,0,2,1,2,2,0,0,4,1,3,1,,456139,3496,76.85,76.85,80.95,80.95,81.22,81.22,78.33,78.33,100,100,FALSE,20210105
Italy,ITA,,,NAT_TOTAL,20210103,3,1,3,1,2,1,4,1,1,1,2,1,2,1,3,1,1,2,0,0,2,1,2,1,0,0,3,1,2,1,,2155446,75332,87.96,87.96,91.67,91.67,78.22,78.22,78.72,78.72,75,75,FALSE,20210103
Jamaica,JAM,,,NAT_TOTAL,20210104,1,1,1,1,2,1,3,1,1,1,2,1,2,1,3,1,1,1,0,0,2,1,2,2,0,0,3,1,0,,,13203,304,70.37,70.37,77.38,77.38,65,65,67.31,67.31,50,50,FALSE,20210104
Jordan,JOR,,,NAT_TOTAL,20210104,3,1,2,1,2,1,3,1,1,1,2,1,2,1,3,1,0,1,0,0,2,1,2,2,0,0,3,1,0,,,299831,3919,81.48,81.48,88.1,88.1,70,70,75,75,37.5,37.5,FALSE,20210104
Japan,JPN,,,NAT_TOTAL,20210104,1,1,1,1,1,1,0,,1,1,2,0,1,1,4,1,1,1,0,0,2,1,3,2,0,0,1,1,0,,,248625,3472,51.85,51.85,71.43,71.43,52.78,52.78,53.21,53.21,50,50,FALSE,20210104
Kazakhstan,KAZ,,,NAT_TOTAL,20210104,2,1,2,1,2,1,4,1,0,,1,1,2,0,3,0,,0,0,0,2,1,1,0,0,0,3,1,0,,,204293,2775,68.52,68.52,70.24,70.24,48.33,48.33,55.77,55.77,0,0,FALSE,20210104
Kenya,KEN,,,NAT_TOTAL,20210104,1,1,1,1,2,1,3,1,1,1,2,1,1,1,1,0,,1,0,0,2,1,2,2,0,0,3,1,0,,,96908,1686,59.26,59.26,66.67,66.67,55,55,59.62,59.62,25,25,FALSE,20210104
Kyrgyz Republic,KGZ,,,NAT_TOTAL,20210102,,,,,,,4,1,0,,1,0,0,,2,0,,1,0,0,2,1,2,1,0,0,3,1,0,,,81214,1358,,,,,,,,,25,25,FALSE,20210102
Cambodia,KHM,,,NAT_TOTAL,20210103,2,1,2,1,2,1,3,1,0,,2,1,0,,2,0,,0,0,0,2,1,1,1,0,0,2,0,0,,,382,0,58.33,58.33,67.86,67.86,43.06,43.06,49.68,49.68,0,0,FALSE,20210103
South Korea,KOR,,,NAT_TOTAL,20210104,2,1,1,1,2,1,4,1,0,,1,1,1,1,3,1,1,1,0,0,2,1,3,2,0,0,3,1,0,,,64979,1007,62.04,62.04,66.67,66.67,62.22,62.22,64.1,64.1,50,50,FALSE,20210104
